109,Set Latency Mode Last to Last,port.latency_config.mode.set_last2last(),Set latency mode to last to last
110,Get Latency Mode,port.latency_config.mode.get(),Get the current latency mode
111,Set Latency Offset,port.latency_config.offset.set(),Set the latency offset
112,Get Latency Offset,port.latency_config.offset.get(),Get the latency offset
113,Set IPv4 Address,port.net_config.ipv4.address.set(),Set the IPv4 address configuration
114,Get IPv4 Address,port.net_config.ipv4.address.get(),Get the IPv4 address configuration
115,Enable IPv4 ARP Reply,port.net_config.ipv4.arp_reply.set_on(),Enable ARP reply for IPv4
116,Disable IPv4 ARP Reply,port.net_config.ipv4.arp_reply.set_off(),Disable ARP reply for IPv4
117,Get IPv4 ARP Reply,port.net_config.ipv4.arp_reply.get(),Get the IPv4 ARP reply status
118,Enable IPv4 Ping Reply,port.net_config.ipv4.ping_reply.set_on(),Enable ping reply for IPv4
119,Disable IPv4 Ping Reply,port.net_config.ipv4.ping_reply.set_off(),Disable ping reply for IPv4
120,Get IPv4 Ping Reply,port.net_config.ipv4.ping_reply.get(),Get the IPv4 ping reply status
121,Set IPv6 Address,port.net_config.ipv6.address.set(),Set the IPv6 address configuration
122,Get IPv6 Address,port.net_config.ipv6.address.get(),Get the IPv6 address configuration
123,Enable IPv6 NDP Reply,port.net_config.ipv6.arp_reply.set_on(),Enable NDP reply for IPv6
124,Disable IPv6 NDP Reply,port.net_config.ipv6.arp_reply.set_off(),Disable NDP reply for IPv6
125,Get IPv6 NDP Reply,port.net_config.ipv6.arp_reply.get(),Get the IPv6 NDP reply status
126,Enable IPv6 Ping Reply,port.net_config.ipv6.ping_reply.set_on(),Enable IPv6 ping reply
127,Disable IPv6 Ping Reply,port.net_config.ipv6.ping_reply.set_off(),Disable IPv6 ping reply
128,Get IPv6 Ping Reply,port.net_config.ipv6.ping_reply.get(),Get the IPv6 ping reply status
129,Set IPv4 ARP Table,port.arp_rx_table.set(),Set the IPv4 ARP table entries
130,Get IPv4 ARP Table,port.arp_rx_table.get(),Get the IPv4 ARP table entries
131,Set IPv6 NDP Table,port.ndp_rx_table.set(),Set the IPv6 NDP table entries
132,Get IPv6 NDP Table,port.ndp_rx_table.get(),Get the IPv6 NDP table entries
133,Set IPv4 Multicast JOIN,port.multicast.mode.set(),Set IPv4 multicast mode to JOIN
134,Set IPv4 Multicast LEAVE,port.multicast.mode.set(),Set IPv4 multicast mode to LEAVE
135,Set IPv4 Multicast OFF,port.multicast.mode.set(),Set IPv4 multicast mode to OFF
136,Set IPv4 Multicast ON,port.multicast.mode.set(),Set IPv4 multicast mode to ON
137,Get IPv4 Multicast Mode,port.multicast.mode.get(),Get the current IPv4 multicast mode
138,Set IPv4 Multicast EXCLUDE (IGMPv3),port.multicast.mode_extended.set(),Set IPv4 multicast to EXCLUDE (IGMPv3)
139,Set IPv4 Multicast INCLUDE (IGMPv3),port.multicast.mode_extended.set(),Set IPv4 multicast to INCLUDE (IGMPv3)
140,Set IPv4 Multicast JOIN (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to JOIN (IGMPv2)
141,Set IPv4 Multicast LEAVE (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to LEAVE (IGMPv2)
142,Set IPv4 Multicast LEAVE_TO_ALL (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to LEAVE_TO_ALL (IGMPv2)
143,Set IPv4 Multicast GENERAL_QUERY (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to GENERAL_QUERY (IGMPv2)
144,Set IPv4 Multicast GROUP_QUERY (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to GROUP_QUERY (IGMPv2)
145,Set IPv4 Multicast ON (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to ON (IGMPv2)
146,Set IPv4 Multicast OFF (IGMPv2),port.multicast.mode_extended.set(),Set IPv4 multicast to OFF (IGMPv2)
147,Get IPv4 Multicast Advanced,port.multicast.mode_extended.get(),Get the IPv4 multicast advanced settings
148,Set IPv4 Multicast Source List,port.multicast.source_list.set(),Set the IPv4 multicast source list
149,Get IPv4 Multicast Source List,port.multicast.source_list.get(),Get the IPv4 multicast source list
150,Set IPv4 Multicast Header,port.multicast.header.set(),Set the IPv4 multicast header configuration
151,Get IPv4 Multicast Header,port.multicast.header.get(),Get the IPv4 multicast header configuration
152,Enable UAT Mode,port.uat.mode.set(),Enable UAT detection (Xena1564 test suite)
153,Disable UAT Mode,port.uat.mode.set(),Disable UAT detection (Xena1564 test suite)
154,Get UAT Mode,port.uat.mode.get(),Get UAT mode status (Xena1564 test suite)
155,Get UAT Frame Loss Ratio,port.uat.frame_loss_ratio.get(),Get frame loss ratio threshold for UAT (Xena1564)
156,Get UAT Status,port.statistics.rx.uat.status.get(),Get current UAT status (Xena1564 test suite)
157,Get UAT Time,port.statistics.rx.uat.time.get(),Get total unavailable time in seconds (Xena1564)
158,Set Capture Trigger Criteria,port.capturer.trigger.set(),Set packet capture trigger start and stop criteria
159,Get Capture Trigger Criteria,port.capturer.trigger.get(),Get the packet capture trigger criteria
160,Set Frame to Keep ALL,port.capturer.keep.set(),Set packet capture to keep all frames
161,Set Frame to Keep FCSERR,port.capturer.keep.set(),Set packet capture to keep FCS error frames
162,Set Frame to Keep NOTPLD,port.capturer.keep.set(),Set packet capture to keep non-TPLD frames
163,Set Frame to Keep PLDERR,port.capturer.keep.set(),Set packet capture to keep payload error frames
164,Set Frame to Keep TPLD,port.capturer.keep.set(),Set packet capture to keep TPLD frames
165,Set Frame to Keep FILTER,port.capturer.keep.set(),Set packet capture to keep filtered frames
166,Get Frame to Keep,port.capturer.keep.get(),Get the packet capture frame filter settings
167,Start Packet Capture,port.capturer.state.set_start(),Start packet capture
168,Stop Packet Capture,port.capturer.state.set_stop(),Stop packet capture
169,Get Packet Capture State,port.capturer.state.get(),Get the current packet capture state
170,Get Capture Stats,port.capturer.stats.get(),Get packet capture start time and status
171,Read Captured Packets,port.capturer.obtain_captured(),Retrieve captured packets from the buffer
172,Create Filter,port.filters.create(),Create a new filter on the port
173,Obtain Filter,port.filters.obtain(),Obtain one or multiple existing filters
174,Sync Filters,port.filters.server_sync(),Sync existing filters from port
175,Remove Filter,port.filters.remove(),Remove filter using index
176,Delete Filter,filter.delete(),Remove filter using object
177,Get Filter Index,filter.idx,Get the filter index
178,Get Filter Module/Port Index,filter.kind.module_id/port_id,Get filter's module and port index
179,Enable Filter,filter.enable.set_on(),Enable the filter
180,Disable Filter,filter.enable.set_off(),Disable the filter
181,Get Filter Enable Status,filter.enable.get(),Get the filter enable status
182,Set Filter Description,filter.comment.set(),Set a text description for the filter
183,Get Filter Description,filter.comment.get(),Get the filter description
184,Set Filter Condition,filter.condition.set(),Set the filter condition logic
185,Get Filter Condition,filter.condition.get(),Get the filter condition logic
186,Set Filter String Name,filter.string.set(),Set the string representation name for the filter
187,Get Filter String Name,filter.string.get(),Get the filter string name
188,Create Length Term,port.length_terms.create(),Create a new length term on the port
189,Obtain Length Term,port.length_terms.obtain(),Obtain one or multiple existing length terms
190,Remove Length Term,port.length_terms.remove(),Remove length term using index
191,Delete Length Term,length_term.delete(),Remove length term using object
192,Sync Length Terms,port.length_terms.server_sync(),Sync existing length terms from port
193,Configure Length Term,length_term.length.set(),Set the length check type and size
194,Get Length Term Config,length_term.length.get(),Get the length term configuration
195,Create Match Term,port.match_terms.create(),Create a new match term on the port
196,Obtain Match Term,port.match_terms.obtain(),Obtain one or multiple existing match terms
197,Remove Match Term,port.match_terms.remove(),Remove match term using index
198,Delete Match Term,match_term.delete(),Remove match term using object
199,Sync Match Terms,port.match_terms.server_sync(),Sync existing match terms from port
200,Set Match Term Value,match_term.match.set(),Set the match mask and value
201,Get Match Term Value,match_term.match.get(),Get the match mask and value
202,Set Match Term Position,match_term.position.set(),Set the byte offset for match term
203,Get Match Term Position,match_term.position.get(),Get the match term byte offset
204,Set Match Term Protocol,match_term.protocol.set(),Set the protocol segments for match term
205,Get Match Term Protocol,match_term.protocol.get(),Get the protocol segments for match term
206,Create Histogram,port.datasets.create(),Create a new histogram on the port
207,Obtain Histogram,port.datasets.obtain(),Obtain one or multiple existing histograms
208,Sync Histograms,port.datasets.server_sync(),Sync existing histograms from port
209,Remove Histogram,port.datasets.remove(),Remove histogram using index
210,Delete Histogram,histogram.delete(),Remove histogram using object
211,Enable Histogram,histogram.enable.set_on(),Enable the histogram
212,Disable Histogram,histogram.enable.set_off(),Disable the histogram
213,Get Histogram Enable Status,histogram.enable.get(),Get the histogram enable status
214,Configure Histogram Source TX_IFG,histogram.source.set(),Set histogram source to transmit inter-frame gap
215,Configure Histogram Source TX_LEN,histogram.source.set(),Set histogram source to transmit length
216,Configure Histogram Source RX_IFG,histogram.source.set(),Set histogram source to receive inter-frame gap
217,Configure Histogram Source RX_LEN,histogram.source.set(),Set histogram source to receive length
218,Configure Histogram Source RX_LATENCY,histogram.source.set(),Set histogram source to receive latency
219,Configure Histogram Source RX_JITTER,histogram.source.set(),Set histogram source to receive jitter
220,Get Histogram Source,histogram.source.get(),Get the histogram source configuration
221,Set Histogram Bucket Range,histogram.range.set(),Set the histogram bucket range and step
222,Get Histogram Bucket Range,histogram.range.get(),Get the histogram bucket range configuration
223,Get Histogram Samples,histogram.samples.get(),Get histogram sample data
224,Get Port Error Counter,port.errors_count.get(),Get port error counter
225,Clear TX Statistics,port.statistics.tx.clear.set(),Clear all transmit statistics for the port
226,Get Total TX Traffic Counters,port.statistics.tx.total.get(),Get total bytes and packets transmitted
227,Get TX Non-TPLD Traffic Counter,port.statistics.tx.no_tpld.get(),Get transmit statistics for non-TPLD packets
228,Get Extra TX Counters,port.statistics.tx.extra.get(),Get additional transmit statistics.
229,Get TX Stream Counters,port.statistics.tx.obtain_from_stream().get(),Get transmit statistics for specific stream
230,Clear RX Statistics,port.statistics.rx.clear.set(),Clear all receive statistics for the port
231,Calibrate RX Latency,port.statistics.rx.calibrate.set(),Calibrate latency calculation for received packets
232,Get Total RX Traffic Counters,port.statistics.rx.total.get(),Get total bytes and packets received
233,Get RX Non-TPLD Traffic Counter,port.statistics.rx.no_tpld.get(),Get receive statistics for non-TPLD packets
234,Get RX PFC Counters,port.statistics.rx.pfc_stats.get(),Get received Priority Flow Control (PFC) statistics
235,Get Extra RX Counters,port.statistics.rx.extra.get(),Get additional receive statistics.
236,Get Received TPLDs,port.statistics.rx.obtain_available_tplds(),Get set of test payload IDs in received packets
237,Get RX Error Counters Per TPLD,port.statistics.rx.access_tpld().errors.get(),Get receive error statistics per TPLD
238,Get RX Latency Counter Per TPLD,port.statistics.rx.access_tpld().latency.get(),Get receive latency statistics per TPLD
239,Get RX Jitter Counter Per TPLD,port.statistics.rx.access_tpld().jitter.get(),Get receive jitter statistics per TPLD
240,Get RX Traffic Counters Per TPLD,port.statistics.rx.access_tpld().traffic.get(),Get receive traffic statistics per TPLD
241,Get RX Filtered Traffic Counters,port.statistics.rx.obtain_filter_statistics().get(),Get receive statistics for filtered packets
242,Set MDI/MDIX Mode Auto,port.mdix_mode.set_auto(),Set MDI/MDIX mode to auto (Odin 1G)
243,Set MDI/MDIX Mode MDI,port.mdix_mode.set_mdi(),Set MDI/MDIX mode to MDI (Odin 1G)
244,Set MDI/MDIX Mode MDIX,port.mdix_mode.set_mdix(),Set MDI/MDIX mode to MDIX (Odin 1G)
245,Get MDI/MDIX Mode,port.mdix_mode.get(),Get the MDI/MDIX mode (Odin 1G)
246,Set BroadR Reach Master,port.brr.mode.set_master(),Set BroadR Reach mode to master (Odin T1)
247,Set BroadR Reach Slave,port.brr.mode.set_slave(),Set BroadR Reach mode to slave (Odin T1)
248,Get BroadR Reach Mode,port.brr.mode.get(),Get the BroadR Reach mode (Odin T1)
249,Get BroadR Reach Status,port.brr.status.get(),Get the BroadR Reach status (Odin T1)
250,Get EEE Capabilities,port.eee.capabilities.get(),Get Energy Efficient Ethernet capabilities (Odin 10G)
251,Get EEE Partner Capabilities,port.eee.partner_capabilities.get(),Get EEE partner capabilities (Odin 10G)
252,Disable EEE,port.eee.enable.set_off(),Disable Energy Efficient Ethernet (Odin 10G)
253,Enable EEE,port.eee.enable.set_on(),Enable Energy Efficient Ethernet (Odin 10G)
254,Get EEE Enable,port.eee.enable.get(),Get EEE enable status (Odin 10G)
255,Set EEE Low Power TX Mode Off,port.eee.mode.set_off(),Set EEE low power TX mode to off (Odin 10G)
256,Set EEE Low Power TX Mode On,port.eee.mode.set_on(),Set EEE low power TX mode to on (Odin 10G)
257,Get EEE Mode,port.eee.mode.get(),Get EEE low power TX mode (Odin 10G)
258,Get EEE RX Power,port.eee.rx_power.get(),Get EEE RX power (Odin 10G)
259,Get EEE SNR Margin,port.eee.snr_margin.get(),Get EEE SNR margin (Odin 10G)
260,Get EEE Status,port.eee.status.get(),Get EEE status (Odin 10G)
261,Set Runt RX Length,port.runt.rx_length.set(),Set runt frame RX length (Odin 10G 6S6P-A)
262,Get Runt RX Length,port.runt.rx_length.get(),Get runt frame RX length (Odin 10G 6S6P-A)
263,Set Runt TX Length,port.runt.tx_length.set(),Set runt frame TX length (Odin 10G 6S6P-A)
264,Get Runt TX Length,port.runt.tx_length.get(),Get runt frame TX length (Odin 10G 6S6P-A)
265,Get Runt Length Errors,port.runt.has_length_errors.get(),Get runt frame length errors (Odin 10G 6S6P-A)
266,Enable RX Preamble Insert,port.preamble.rx_insert.set(),Enable preamble insertion on RX (Odin 10G 6S6P-A)
267,Disable RX Preamble Insert,port.preamble.rx_insert.set(),Disable preamble insertion on RX (Odin 10G 6S6P-A)
268,Get RX Preamble Insert,port.preamble.rx_insert.get(),Get RX preamble insertion status (Odin 10G 6S6P-A)
269,Enable TX Preamble Remove,port.preamble.tx_remove.set(),Enable preamble removal on TX (Odin 10G 6S6P-A)
270,Disable TX Preamble Remove,port.preamble.tx_remove.set(),Disable preamble removal on TX (Odin 10G 6S6P-A)
271,Get TX Preamble Remove,port.preamble.tx_remove.get(),Get TX preamble removal status (Odin 10G 6S6P-A)
272,Set Link Flap Params,port.layer1.impairment.link_flap.params.set(),Set link flap configuration (Loki/Thor/Freya/Edun)
273,Get Link Flap Params,port.layer1.impairment.link_flap.params.get(),Get link flap configuration (Loki/Thor/Freya/Edun)
274,Enable Link Flap,port.layer1.impairment.link_flap.enable.set_on(),Enable link flap (Loki/Thor/Freya/Edun)
275,Disable Link Flap,port.layer1.impairment.link_flap.enable.set_off(),Disable link flap (Loki/Thor/Freya/Edun)
276,Get Link Flap Enable,port.layer1.impairment.link_flap.enable.get(),Get link flap enable status (Loki/Thor/Freya/Edun)
277,Set PMA Error Inject Params,port.layer1.impairment.pma_error_inject.params.set(),Set PMA error injection configuration (Loki/Thor/Freya/Edun)
278,Get PMA Error Inject Params,port.layer1.impairment.pma_error_inject.params.get(),Get PMA error injection configuration (Loki/Thor/Freya/Edun)
279,Enable PMA Error Injection,port.layer1.impairment.pma_error_inject.enable.set_on(),Enable PMA error injection (Loki/Thor/Freya/Edun)
280,Disable PMA Error Injection,port.layer1.impairment.pma_error_inject.enable.set_off(),Disable PMA error injection (Loki/Thor/Freya/Edun)
281,Get PMA Error Inject Enable,port.layer1.impairment.pma_error_inject.enable.get(),Get PMA error injection enable status (Loki/Thor/Freya/Edun)
282,Set RS Fault Signaling Disabled,port.layer1.rs_fault.signaling.set_disabled(),Set RS fault signaling to disabled (Loki/Thor/Freya/Edun)
283,Set RS Fault Signaling Force Local,port.layer1.rs_fault.signaling.set_force_local(),Set RS fault signaling to force local (Loki/Thor/Freya/Edun)
284,Set RS Fault Signaling Force Remote,port.layer1.rs_fault.signaling.set_force_remote(),Set RS fault signaling to force remote (Loki/Thor/Freya/Edun)
285,Set RS Fault Signaling Normal,port.layer1.rs_fault.signaling.set_normal(),Set RS fault signaling to normal (Loki/Thor/Freya/Edun)
286,Get RS Fault Signaling,port.layer1.rs_fault.signaling.get(),Get RS fault signaling mode (Loki/Thor/Freya/Edun)
287,Get RS Fault Status,port.layer1.rs_fault.status.get(),Get RS fault status (Loki/Thor/Freya/Edun)
288,Set FEC Mode RS_FEC,port.layer1.pcs_fec.fec_mode.set(),Set FEC mode to RS_FEC (Loki/Thor/Freya/Edun)
289,Set FEC Mode RS_FEC_KP,port.layer1.pcs_fec.fec_mode.set(),Set FEC mode to RS_FEC_KP (Loki/Thor/Freya/Edun)
290,Set FEC Mode RS_FEC_KR,port.layer1.pcs_fec.fec_mode.set(),Set FEC mode to RS_FEC_KR (Loki/Thor/Freya/Edun)
291,Set FEC Mode FC_FEC,port.layer1.pcs_fec.fec_mode.set(),Set FEC mode to FC_FEC (Loki/Thor/Freya/Edun)
292,Set FEC Mode OFF,port.layer1.pcs_fec.fec_mode.set(),Set FEC mode to OFF (Loki/Thor/Freya/Edun)
293,Set FEC Mode ON,port.layer1.pcs_fec.fec_mode.set(),Set FEC mode to ON (Loki/Thor/Freya/Edun)
294,Get FEC Mode,port.layer1.pcs_fec.fec_mode.get(),Get the current FEC mode (Loki/Thor/Freya/Edun)
295,Set PCS TX Config Skew,port.layer1.pcs_fec.lane[].tx_config.set(),Set PCS TX skew configuration (Loki/Thor/Freya/Edun)
296,Get PCS RX Status Skew,port.layer1.pcs_fec.lane[].rx_status.status.get(),Get PCS RX skew status (Loki/Thor/Freya/Edun)
297,Get Lane RX Errors,port.layer1.pcs_fec.lane[].rx_status.errors.get(),Get lane RX BER and error counters (Loki/Thor/Freya/Edun)
298,Get Lane RX Lock,port.layer1.pcs_fec.lane[].rx_status.lock.get(),Get lane RX header lock and align lock status (Loki/Thor/Freya/Edun)
299,Clear PCS/FEC Counters,port.layer1.pcs_fec.clear.set(),Clear PCS/FEC error counters (Loki/Thor/Freya/Edun)
300,Get FEC Symbol Error Distribution,port.layer1.pcs_fec.fec_symbol_status.fec_status.get(),Get RX FEC symbol error distribution (Loki/Thor/Freya/Edun)
301,Get FEC Symbol Total Status,port.layer1.pcs_fec.fec_symbol_status.total_status.get(),Get RX FEC symbol total status and BER (Loki/Thor/Freya/Edun)
302,Get PCS/FEC Alarms,port.layer1.pcs_fec.alarms.errors.get(),Get PCS/FEC error counters and alarms (Loki/Thor/Freya/Edun)
303,Set PRBS Configuration,port.layer1.prbs_config.set(),Set PRBS pattern generation configuration (Loki/Thor/Freya/Edun)
304,Get PRBS Configuration,port.layer1.prbs_config.get(),Get PRBS pattern generation configuration (Loki/Thor/Freya/Edun)
305,Enable PRBS,port.layer1.serdes[].prbs.control.set_on(),Enable PRBS pattern generation (Loki/Thor/Freya/Edun)
306,Disable PRBS,port.layer1.serdes[].prbs.control.set_off(),Disable PRBS pattern generation (Loki/Thor/Freya/Edun)
307,Get PRBS Status,port.layer1.serdes[].prbs.status.get(),Get PRBS bit error and lock status (Loki/Thor/Freya/Edun)
308,Set Gray Coding Configuration,port.layer1.serdes[].pma.graycoding.set(),Set gray coding configuration (Freya/Edun)
309,Get Gray Coding Configuration,port.layer1.serdes[].pma.graycoding.get(),Get gray coding configuration (Freya/Edun)
310,Set Precoding Configuration,port.layer1.serdes[].pma.precoding.set(),Set precoding configuration (Freya/Edun)
311,Get Precoding Configuration,port.layer1.serdes[].pma.precoding.get(),Get precoding configuration (Freya/Edun)
312,Enable P/N Swap TX,port.layer1.serdes[].pma.pn_swap_tx.set_on(),Enable P/N polarity swap on TX (Freya/Edun)
